node1,node2,label
495,48,0
335,457,0
1199,1289,0
138,1427,0
314,1095,0
360,936,0
53,999,0
401,1210,0
587,1290,0
1011,1400,0
1371,76,0
500,112,0
76,454,0
1030,890,0
174,590,0
1222,336,0
1158,350,0
829,307,0
523,823,0
14,769,0
1209,1015,1
175,538,0
214,48,0
1075,1415,0
1137,1038,0
686,737,0
10,263,0
92,87,0
684,1220,0
869,49,1
961,561,0
832,576,0
1083,188,0
1406,125,0
202,883,0
826,1063,0
488,772,0
801,588,0
823,1246,0
696,483,0
746,1052,0
1010,859,0
1346,796,0
106,1299,0
242,1292,1
1171,199,0
571,879,1
716,1337,0
24,1298,0
439,870,0
1272,707,0
1232,570,0
800,786,1
1129,1302,0
197,860,0
459,1332,0
96,1398,0
875,260,0
1129,885,0
776,464,0
61,1326,0
698,830,0
1000,60,0
454,725,0
867,1332,0
1397,616,0
1200,1198,0
1111,309,0
1387,1238,0
2,507,1
522,737,0
1173,178,0
1333,1188,0
941,1427,0
394,596,0
260,98,1
1149,402,0
53,539,0
216,902,0
1196,865,0
701,1274,0
377,742,0
161,1365,0
527,1321,0
27,880,0
247,1022,0
1,868,0
416,1326,0
532,629,0
252,213,0
95,1210,0
745,1253,0
1199,1158,0
546,26,0
1010,560,0
690,89,0
1220,665,0
886,1244,1
231,1070,0
244,1094,0
1009,26,0
545,598,0
699,1187,0
839,909,0
9,733,0
1202,1401,1
532,137,0
512,925,0
249,952,1
1343,634,0
1175,250,0
1152,867,0
355,1166,0
805,649,0
908,1322,0
6,660,0
997,988,0
1008,136,0
305,983,0
654,577,0
1041,893,0
1111,1087,0
225,1349,0
18,949,0
530,355,0
1238,70,0
1081,855,0
256,1298,0
820,977,0
1393,1297,0
382,427,0
1159,116,0
976,765,0
1139,1339,0
557,623,0
755,493,0
795,1084,0
680,1409,0
413,468,0
1414,1341,0
1271,84,0
143,860,0
1312,1296,0
936,848,0
939,1116,0
405,725,0
684,565,0
836,122,0
497,1427,0
1101,138,0
257,84,0
1152,1322,0
389,483,0
1394,457,0
430,492,0
1038,643,0
1136,118,0
202,649,1
436,939,0
766,594,0
234,587,0
107,850,0
990,1424,0
409,601,0
1076,577,0
100,903,1
435,336,0
396,107,1
459,749,0
284,1079,1
436,985,0
1018,980,0
101,673,0
97,1342,0
15,496,0
106,714,0
1099,76,0
1383,633,1
669,878,0
1283,1332,0
918,1251,0
277,1283,0
1105,972,0
192,749,0
976,1333,0
26,594,1
587,229,1
218,1071,0
371,518,0
695,261,0
1250,945,0
47,40,0
521,983,0
12,node1,0
1170,1152,0
1046,678,0
482,1329,0
259,833,0
663,954,0
603,869,0
755,491,0
482,973,0
275,257,0
1382,1292,0
1036,1326,0
251,1262,0
272,438,0
998,1138,0
3,940,0
505,1411,0
197,495,0
1017,616,0
936,1033,0
362,222,0
159,1204,0
800,442,0
705,80,0
139,1297,0
247,731,0
839,1068,0
1384,1088,0
624,1132,0
559,1165,0
1192,1010,0
389,1414,0
1104,1049,0
1059,1316,0
902,705,0
812,63,0
1018,656,0
664,944,0
1423,1429,0
1017,402,0
1206,1322,0
967,961,0
299,1109,0
780,37,0
node2,8,0
830,1055,0
157,751,0
971,1292,0
254,588,0
892,1248,0
380,1394,0
552,1347,0
201,703,0
664,1315,1
901,733,0
245,1082,0
1005,300,0
267,1187,0
413,159,0
307,721,0
810,854,0
1177,667,0
175,132,0
1117,306,0
1009,567,0
103,1114,0
235,77,0
107,1132,0
963,1298,0
648,1274,0
383,526,0
1148,669,0
424,789,0
1267,570,0
243,994,0
516,483,0
663,89,0
903,498,0
426,524,0
166,1038,0
14,1307,0
1095,652,0
308,940,0
906,312,0
396,1389,0
974,75,0
26,973,0
1276,874,0
1121,130,0
1386,254,0
135,1356,0
1140,1246,0
389,280,0
856,172,1
1144,1065,0
430,911,0
608,1166,0
874,477,0
99,1366,0
754,732,0
58,589,0
782,1096,0
684,487,0
1234,1423,0
1257,35,0
658,355,1
299,893,0
157,1314,0
510,492,0
838,44,0
336,1410,1
1119,581,0
601,948,0
756,1082,0
632,850,0
551,624,0
1002,1305,0
10,75,0
286,114,0
229,1160,0
1277,203,0
699,87,1
369,166,0
1057,70,0
412,786,0
99,568,0
233,316,0
706,114,0
54,1028,0
189,1068,0
704,1313,1
833,618,0
271,711,0
676,452,0
458,329,0
242,1189,0
158,416,1
206,1422,0
393,143,0
489,468,0
275,1211,1
542,968,0
706,1001,1
147,130,0
396,331,1
1021,616,0
114,1294,0
325,123,0
1109,998,0
144,63,0
425,656,0
749,573,0
1144,903,0
814,1214,0
334,40,0
2,728,1
877,159,1
910,947,0
192,41,0
603,207,1
1129,313,0
689,1419,0
799,743,0
98,402,0
1155,897,0
556,601,0
1033,45,0
1025,1084,0
874,281,0
680,445,0
793,568,0
1034,851,0
369,536,0
1082,572,0
448,1420,0
138,1340,1
1268,892,0
1261,578,0
660,1246,0
98,1086,0
227,126,0
1170,397,0
802,1105,0
489,1300,0
416,452,0
1212,122,1
784,726,1
228,596,0
366,1165,0
931,1007,0
675,300,0
416,513,0
1202,1351,0
814,758,0
151,1308,0
1252,984,1
1153,1042,0
1124,1245,0
1186,723,0
1010,511,1
937,824,0
565,47,0
917,1115,1
86,991,0
0,281,0
1202,643,0
313,1407,0
436,1054,0
204,819,0
860,1314,0
1397,650,0
714,1060,0
1371,1181,0
23,1248,1
230,135,0
1396,977,0
399,1227,0
1245,675,0
397,519,0
682,1209,0
243,226,0
98,710,0
204,1165,0
1143,751,1
1303,886,0
1225,377,0
406,56,0
245,1142,0
126,1164,0
419,1303,0
409,304,0
539,912,0
685,998,0
159,981,0
920,261,0
236,15,0
92,1092,0
1008,76,0
883,729,0
778,118,0
195,1417,0
345,1058,0
66,1257,0
191,1026,0
1086,1426,0
1433,571,0
991,520,0
317,1162,0
346,1034,0
272,523,0
233,303,0
342,38,0
529,1401,0
1198,475,0
228,112,0
685,967,0
440,561,0
574,352,1
250,210,0
558,478,0
848,126,0
256,433,0
107,894,0
1353,43,0
208,942,0
801,529,0
859,1420,0
557,86,0
766,305,0
545,638,0
922,606,0
1152,1274,0
1009,126,0
749,84,0
991,1182,0
1394,451,0
1055,1060,0
989,647,1
363,1275,0
100,685,0
153,119,0
858,1349,0
282,2,1
270,1281,0
497,1416,0
1150,1249,0
1235,640,0
376,909,0
144,901,0
921,607,0
1118,511,1
236,643,0
98,142,0
1387,885,0
397,546,0
688,475,0
1193,115,0
226,838,1
1277,1033,0
1304,948,0
299,1420,0
660,1311,0
1090,189,0
612,596,0
1377,32,0
1228,453,0
920,979,0
624,784,0
521,992,0
1016,956,0
1024,308,0
591,318,0
295,600,0
1179,777,0
847,115,0
1132,927,0
1385,41,0
832,1296,0
55,1228,0
1099,1327,1
244,878,0
16,1027,0
1328,949,0
459,1187,0
842,1293,0
389,509,0
460,987,0
206,564,0
515,1049,0
600,1096,0
1093,1365,0
103,1399,0
509,883,0
361,1045,0
160,1134,0
1375,1374,0
373,6,0
1132,676,0
76,110,0
343,1091,0
1014,587,0
1386,148,0
1195,138,1
245,755,0
319,1348,0
413,1366,0
1238,20,0
894,649,0
508,1359,0
80,983,0
18,330,0
443,1368,0
37,564,0
262,951,1
196,87,1
925,256,1
1170,1322,0
1333,723,0
552,621,0
534,1236,0
341,680,0
626,624,1
377,776,0
365,256,0
222,130,0
694,405,0
914,703,0
834,453,0
917,766,0
397,499,0
89,1427,0
636,480,0
1285,1110,0
444,134,0
1267,1268,0
747,22,0
930,137,0
507,1105,0
1021,7,0
200,111,0
791,602,0
171,500,0
706,588,0
148,1264,0
201,783,0
460,998,0
460,326,0
159,701,0
625,869,0
597,1167,0
396,936,0
682,1394,0
88,281,0
467,960,0
1289,218,0
1123,569,0
94,1019,0
835,304,0
1065,618,1
909,132,0
488,281,0
1431,354,0
407,1156,0
6,966,0
922,665,0
8,1176,1
820,1259,0
1010,1310,0
100,221,0
466,1420,0
185,892,0
1131,1400,0
946,655,0
304,1426,0
624,506,0
414,1071,0
1025,851,0
59,125,0
155,865,0
1325,949,0
379,1158,0
1147,1083,0
254,1038,0
617,1250,0
1386,703,0
362,334,0
19,678,1
313,1381,0
1083,641,0
1012,641,0
380,202,0
658,191,1
682,1181,0
870,568,0
228,328,0
407,1015,0
881,284,0
760,280,0
802,954,0
148,517,0
1263,469,1
600,316,0
74,45,0
242,726,0
845,905,0
343,114,0
143,772,0
1098,2,0
157,1245,0
925,456,0
796,1169,0
634,987,0
1070,1087,0
958,739,0
1312,570,0
746,1359,0
656,728,0
553,219,0
344,912,0
240,49,0
512,571,1
1036,900,0
240,210,0
795,63,0
1019,642,0
939,191,0
847,1338,0
1394,1311,0
919,1336,0
788,714,0
172,1048,0
215,447,0
1146,415,0
175,835,0
177,1167,0
103,539,0
1356,268,0
1319,751,1
1143,229,0
870,43,0
926,1431,0
539,876,0
504,1432,0
1159,1157,0
1102,652,0
173,958,0
248,465,0
85,323,0
756,1297,0
760,959,0
1230,1242,0
1316,640,0
174,1306,1
28,308,0
156,479,1
191,851,1
1237,74,0
522,1236,0
840,478,0
499,1358,0
1212,440,0
823,130,0
809,1125,0
920,667,0
636,337,0
179,48,0
239,1085,0
678,448,0
679,890,0
62,649,0
898,580,0
166,804,0
757,1035,0
546,56,0
21,875,0
856,328,0
1141,1209,0
744,34,0
955,988,0
91,587,0
951,983,0
222,912,0
214,45,0
1079,1421,0
681,224,0
398,675,0
688,957,0
1128,628,0
8,1336,0
473,870,1
26,1320,0
1195,331,1
1125,888,0
169,307,0
203,484,1
324,619,1
1323,655,0
1390,838,0
103,1057,0
196,455,0
61,604,0
816,969,0
467,442,0
1010,602,0
600,1088,0
93,440,0
97,1399,0
156,20,1
1245,335,0
587,652,0
840,499,0
667,132,0
410,123,0
405,965,0
416,1012,0
380,654,0
1154,205,0
178,470,0
832,1317,0
1395,472,0
430,973,0
1124,761,0
504,862,0
777,314,0
279,720,0
406,193,0
101,11,0
55,512,0
225,718,0
297,912,0
1176,1280,0
1081,805,1
604,328,0
613,1106,0
197,861,0
node2,490,0
970,355,0
160,300,0
537,784,0
493,678,0
1019,286,0
1027,1334,0
613,1318,0
1392,1127,0
434,49,0
393,160,0
615,993,0
603,1340,0
165,435,0
796,61,0
833,1430,0
1152,882,0
763,563,0
1370,1030,0
291,1253,0
1065,651,0
679,978,0
1164,228,1
1002,1160,0
938,736,0
1294,1361,0
539,304,0
226,450,0
553,785,0
20,33,1
695,593,0
300,324,0
669,1163,0
803,768,0
204,1352,0
225,887,0
512,480,1
253,804,0
1093,568,0
1381,579,0
812,304,0
391,1360,1
1171,1179,0
1383,42,0
164,517,0
545,709,0
885,260,0
871,1407,0
877,1431,0
1050,564,0
1101,484,0
414,489,0
582,729,0
160,576,0
241,164,0
443,1253,0
102,1139,0
1028,895,0
1127,792,0
817,655,0
145,215,1
1223,380,0
511,311,0
1053,898,0
687,430,0
1400,1340,0
223,855,0
381,1042,0
481,1297,0
385,525,0
749,669,0
396,364,0
10,587,0
422,237,0
892,35,0
408,917,1
428,606,0
785,858,0
1342,1424,0
298,594,0
743,318,0
1370,1327,0
91,322,0
0,324,0
381,165,0
839,218,0
174,125,0
367,1421,0
149,1096,0
735,260,0
939,1351,0
1015,856,0
92,22,0
832,571,0
1095,87,0
917,1093,0
336,143,1
718,355,0
1370,125,0
992,1350,0
182,836,1
426,476,0
636,565,0
257,1357,0
389,253,0
253,8,0
156,849,1
3,1041,0
225,1071,0
706,722,0
763,370,1
99,391,1
208,488,0
215,432,1
801,1092,0
1277,306,0
1047,656,0
171,81,0
845,452,0
1310,1418,0
161,205,0
974,566,0
39,738,0
818,196,0
1125,652,0
203,1039,0
383,76,0
508,777,0
774,989,0
844,745,0
400,1389,0
235,611,0
104,605,0
299,259,1
1050,301,0
1195,1234,0
864,1072,0
668,1241,0
834,712,0
349,229,0
399,1093,1
312,940,0
92,357,0
800,470,0
550,1355,0
1006,1350,0
667,37,0
698,963,0
1003,1162,0
452,113,0
1011,580,0
540,594,1
7,948,1
459,1206,0
692,1053,0
1239,448,0
758,867,0
935,1110,0
444,1274,0
668,812,1
368,503,1
300,304,0
1172,1263,0
1215,721,0
1037,856,0
257,1025,0
91,806,0
599,652,0
482,854,1
896,1432,0
172,494,0
1023,450,0
1175,548,0
1104,72,0
708,86,0
1389,1188,0
361,303,0
1373,74,0
952,582,1
204,917,1
1192,572,0
1309,443,0
1335,44,0
795,595,0
803,730,0
311,728,0
593,1430,0
1413,281,0
12,117,0
277,1285,0
419,834,0
718,980,0
1017,858,0
3,1331,0
877,1409,0
160,460,0
235,268,0
1178,218,1
1269,1075,0
1232,350,0
1387,832,0
1105,988,0
309,725,0
1314,1094,0
1132,838,1
5,1409,0
1217,599,0
1278,614,0
308,328,0
1016,268,0
245,21,0
481,434,1
1425,983,0
1377,1220,0
97,1102,0
578,259,1
235,764,0
314,650,0
342,247,0
446,471,0
72,320,0
694,710,0
1158,33,0
257,466,0
1223,161,0
1377,0,0
1334,1338,0
198,193,0
396,568,0
71,722,0
1001,1278,0
634,119,0
896,358,0
63,1024,0
823,352,0
1171,1221,0
1342,71,0
181,761,0
452,1299,0
354,199,1
26,1310,0
234,920,0
142,1184,0
59,422,0
1259,1063,0
590,738,0
802,494,0
987,1180,0
1140,1017,0
148,490,0
593,739,0
196,1121,1
306,726,0
810,317,0
798,789,0
218,28,0
379,57,0
277,191,0
854,1322,0
391,826,0
367,880,0
934,181,0
256,20,0
1059,868,0
533,618,0
244,462,0
1238,973,0
798,1319,0
1190,1015,0
362,1257,0
370,435,1
1230,1138,0
1226,686,0
538,834,0
955,134,0
688,459,0
1395,959,0
1118,642,0
592,392,1
512,261,0
1145,71,0
243,643,0
133,1424,0
174,642,0
604,952,1
519,1119,0
384,1189,0
1325,300,0
838,1115,1
151,499,0
103,576,0
925,588,0
1377,1376,0
144,948,0
231,461,0
419,1427,0
1104,467,0
1279,499,0
1221,1030,0
237,307,0
878,456,0
250,1087,0
1010,44,0
341,153,0
782,1333,0
234,38,0
375,474,0
1013,1290,0
63,869,0
890,573,0
461,181,0
916,442,0
807,6,1
1222,1336,0
93,1336,0
1303,1359,0
1288,489,0
487,456,0
161,923,0
626,1036,0
435,469,1
427,231,0
1003,506,0
1040,395,1
18,764,0
909,308,0
1196,824,0
218,116,0
100,571,1
835,314,0
1038,878,0
670,1296,0
427,1118,0
56,527,0
156,932,0
1407,135,0
1145,87,0
790,185,0
299,423,0
17,311,0
362,85,0
340,466,0
778,474,0
383,1094,0
1108,754,0
143,337,0
937,990,0
38,650,0
60,1181,0
321,124,0
1225,121,0
922,86,0
685,125,0
1134,486,0
542,1026,0
1315,322,0
153,811,0
1370,453,0
812,1371,0
331,836,1
780,654,0
436,1407,0
651,1429,0
1127,1165,0
15,834,1
699,19,0
1309,1070,0
970,473,0
1360,899,1
1179,991,0
1109,577,0
1320,261,0
756,324,0
159,1071,0
719,982,0
177,1306,0
401,1310,0
52,118,1
415,418,0
781,81,1
777,899,0
1056,1380,0
518,308,0
1199,15,0
1219,1363,0
816,44,0
796,874,0
415,423,0
146,495,0
190,885,0
1268,1334,0
96,627,0
1098,783,0
391,1058,0
394,438,0
198,476,0
1162,746,1
329,982,0
1379,245,0
543,518,0
297,247,0
343,1291,0
234,962,0
1144,1093,0
275,352,0
759,648,0
191,519,1
1212,212,0
1035,1338,0
511,549,0
415,1034,0
1232,1080,0
1147,984,0
1287,83,0
751,1344,1
393,141,0
291,984,0
797,1296,0
889,1413,0
200,968,1
858,615,0
1270,1096,0
1143,214,0
557,1172,0
620,332,0
1000,134,0
859,1089,0
912,1019,0
388,887,0
1005,924,0
1249,969,1
344,230,0
1240,738,0
398,1391,0
463,79,0
413,1432,0
97,652,0
911,303,0
234,9,0
1003,1427,0
507,119,0
1387,127,0
1306,999,0
980,1168,0
540,477,0
177,1161,0
912,664,0
663,1254,0
396,954,0
1013,1243,0
1338,1297,1
749,616,0
172,413,0
607,114,0
1373,29,0
579,1426,0
413,183,0
1110,1351,0
677,1165,0
298,888,0
583,917,1
799,1406,0
1222,1063,0
409,395,0
20,946,0
670,1341,0
466,878,0
312,959,0
147,1254,0
254,139,0
304,81,0
1342,1265,0
616,1336,0
756,354,0
518,996,0
555,827,0
212,476,0
343,552,0
1120,330,0
779,138,0
557,360,0
758,612,0
404,1079,0
1379,981,0
1006,675,0
893,1258,0
1270,677,0
956,569,0
345,553,0
660,1408,0
483,741,0
2,1030,0
429,433,1
613,7,0
173,131,0
214,1420,0
8,129,0
856,1062,0
492,186,0
275,1172,0
741,588,0
1100,1108,0
1402,1202,1
638,1054,0
1048,1424,0
752,1307,0
934,875,0
169,671,0
803,1160,0
230,1411,0
552,579,0
1032,744,0
98,821,0
1380,353,0
679,716,0
491,1329,0
542,731,0
1133,202,0
59,738,0
1234,820,0
803,node2,0
702,576,1
595,588,0
1098,925,0
1033,1037,0
690,670,0
1228,946,0
204,1420,0
1172,1298,0
1174,769,0
26,1240,0
1315,332,1
1053,1328,0
15,1167,0
259,149,0
1070,651,0
938,985,0
805,1228,0
1141,979,0
28,576,0
695,425,0
481,1402,0
514,70,0
826,1024,0
1083,573,0
1057,317,0
833,1363,0
70,36,0
175,366,0
229,313,0
555,553,0
102,1352,0
178,35,0
546,869,0
573,903,1
1170,682,0
1057,1295,0
1339,1360,1
267,1359,1
370,438,0
1059,1248,0
197,1259,0
763,1421,0
1285,216,0
388,906,0
1155,745,0
375,728,0
237,1166,0
1270,85,0
848,1056,0
620,205,0
1224,1339,0
1205,1351,0
215,213,0
184,85,0
106,192,0
51,920,0
29,771,0
639,1116,0
1115,386,0
1018,1219,0
1310,1084,0
94,793,0
331,1341,0
409,1394,0
863,464,0
1243,335,0
17,473,0
108,681,1
1431,118,0
1098,663,0
1111,353,0
249,239,0
865,576,0
1225,764,0
1253,1361,0
550,490,0
927,1037,0
1033,1022,0
519,615,0
602,943,0
1061,1380,0
215,582,0
1222,729,0
828,948,0
755,672,0
1225,447,0
232,913,0
827,753,0
1144,917,0
1240,1168,0
92,1400,0
1222,1247,0
206,321,0
133,738,0
1179,1113,0
1104,965,0
762,85,0
56,505,0
610,614,0
56,830,0
1049,1400,0
221,821,0
507,581,0
857,1195,1
1147,1216,0
1282,285,0
221,954,0
1102,1293,0
555,980,0
1081,1202,0
1261,738,0
96,1066,0
90,561,0
690,353,0
753,574,0
1017,110,0
1141,543,0
462,1160,0
786,1045,0
390,827,0
808,481,0
831,1371,0
761,1257,0
662,925,1
1099,37,0
684,452,0
1023,952,0
398,842,0
485,1124,1
220,852,0
1267,1314,0
30,945,0
899,563,0
1157,744,0
80,469,0
898,765,0
310,1244,0
169,402,0
521,112,0
1126,971,0
349,602,0
1148,490,0
1212,203,0
99,850,0
416,474,0
850,312,0
316,283,1
1176,1267,0
1231,17,0
184,589,0
458,1278,0
100,74,0
1286,1119,0
935,878,0
1372,478,0
374,430,0
126,268,0
821,748,0
364,289,0
1063,1087,0
1080,739,0
815,450,0
339,1208,0
374,679,0
886,672,1
350,388,1
212,959,0
536,1311,0
1386,836,0
381,234,0
621,932,1
1032,998,0
421,857,0
1031,189,0
521,632,0
928,1071,0
552,183,0
1266,571,1
516,595,0
463,191,0
1388,476,0
181,883,0
829,101,1
386,931,0
681,1214,0
1393,1108,0
955,990,0
1151,1103,0
339,722,0
558,606,0
1199,1203,0
1287,428,0
198,998,0
892,287,0
486,903,0
541,290,1
797,483,0
715,282,0
586,1182,0
828,263,0
932,43,0
952,1000,1
439,844,0
424,1371,0
605,1261,0
934,263,0
1283,1156,1
162,469,0
557,532,0
558,1368,0
399,381,0
125,1063,1
1030,1268,0
693,466,0
402,700,0
859,1301,0
50,234,0
60,467,0
192,455,0
745,450,0
778,42,0
274,196,0
539,930,0
65,47,0
342,634,0
155,454,0
803,1021,0
347,581,1
827,339,0
963,711,0
27,962,0
1281,715,1
333,987,0
426,473,0
246,365,0
1218,400,0
341,1223,0
373,1227,0
1193,1008,0
664,569,0
944,282,0
938,1275,0
697,863,0
549,783,0
1023,1184,0
364,223,0
166,1313,0
1069,1061,0
658,649,1
304,410,1
212,1162,0
313,730,0
96,100,1
901,1334,1
1413,1185,0
814,453,0
52,1291,0
661,47,0
342,1401,0
1393,353,0
783,119,0
789,618,0
185,1076,0
913,261,0
629,705,0
95,683,0
858,735,0
423,327,0
1143,399,1
960,449,0
198,304,0
192,1057,0
1142,785,0
412,634,0
1364,1024,0
1396,192,0
1364,423,0
670,287,0
1327,1191,1
1173,800,0
170,1398,0
1003,912,0
1014,714,0
150,63,0
102,62,0
950,597,1
518,15,0
524,1182,0
1302,729,0
1277,128,0
1153,58,0
1144,647,0
1284,1202,0
1274,1169,0
1198,1220,0
179,977,0
932,1220,0
1047,1074,0
679,914,0
875,838,1
929,661,0
611,1080,0
227,1046,0
159,287,1
1285,990,0
1306,156,1
1264,84,0
1141,57,0
1061,1421,0
824,1423,0
1285,799,0
606,1065,0
1000,927,0
875,475,0
376,113,0
936,1268,0
285,265,0
1074,453,0
56,506,0
1152,972,0
96,1071,0
710,987,0
73,1264,0
1324,30,0
1364,567,0
1234,441,0
1081,1059,0
1329,260,0
332,342,1
697,565,0
218,78,0
1145,1010,0
159,142,0
947,87,0
161,189,0
1148,576,0
14,1353,0
1154,971,0
841,86,0
796,1131,0
556,1334,0
109,911,0
74,1078,0
615,670,0
1147,217,0
1000,1009,0
1045,655,0
1139,1080,0
178,40,0
818,414,1
1135,1254,0
142,1337,0
605,84,0
1340,1357,0
1206,635,0
1227,1113,0
1069,1292,0
673,215,1
697,33,0
1014,25,0
1150,1181,0
1409,43,0
304,55,1
1285,680,0
270,439,0
964,309,0
1232,1227,0
868,772,0
1376,473,0
346,338,0
331,18,1
556,1180,0
1096,438,1
1386,456,0
222,836,0
800,1210,0
914,1338,0
1140,1132,0
249,1045,0
550,358,0
908,1339,0
603,1298,0
1030,117,0
290,1061,0
197,79,0
1042,993,0
543,1380,0
169,440,0
1225,1109,0
224,1136,0
435,267,0
1334,1335,0
1218,898,0
1217,201,0
176,859,0
938,352,0
436,14,0
364,13,0
306,1429,0
187,878,0
1267,440,0
679,828,0
391,483,0
1228,1336,0
229,1234,0
389,751,1
629,1357,0
36,577,0
248,1393,0
292,548,1
1084,475,0
509,719,0
366,813,0
115,136,1
661,964,0
686,1216,0
80,1427,0
397,629,0
399,1332,0
1268,125,0
1253,1433,0
539,42,1
229,138,0
1005,1209,0
697,562,0
1284,1279,0
293,160,0
1155,916,0
845,442,0
192,1251,0
1015,715,0
293,1275,0
1001,720,0
295,565,0
1210,668,0
806,1210,0
1190,575,0
1236,122,0
1020,607,0
1156,1069,0
1216,79,0
1344,571,1
271,127,0
931,1135,0
1001,592,0
210,744,0
952,122,0
347,8,0
408,1414,0
1006,636,0
236,728,0
143,1180,0
993,702,1
805,828,0
629,601,0
1042,134,0
1025,990,0
506,1110,0
374,1134,0
998,44,0
1205,1256,0
824,469,0
686,905,0
341,843,1
1212,1122,0
1125,512,0
1145,1055,0
1390,1264,0
1147,1118,0
377,1388,0
203,1162,0
499,186,0
841,654,0
932,1048,0
460,1365,0
917,126,0
34,724,0
836,1105,0
215,1088,0
759,953,0
98,1151,0
18,862,0
638,1095,0
605,598,0
833,890,0
953,526,1
103,1293,0
278,1358,0
766,940,0
348,96,0
820,907,0
499,1062,0
1221,795,0
1037,1096,1
918,1291,0
812,1014,0
1224,415,0
997,992,0
406,803,0
278,1366,0
1025,1403,0
342,290,0
413,1267,0
1348,1352,0
926,73,0
269,943,1
636,763,0
68,906,0
1329,336,0
426,962,0
1046,1421,0
244,1253,0
1113,49,0
319,112,0
61,305,0
493,1088,0
1391,832,0
58,717,0
310,985,0
240,338,0
865,7,1
810,202,0
865,1048,0
581,983,0
428,1048,0
1278,108,1
1000,350,1
937,641,0
62,861,0
153,1332,0
611,328,0
427,904,0
1277,755,0
553,1081,0
783,1138,1
743,288,1
1419,657,0
1190,325,0
1331,966,0
1261,726,0
227,336,0
103,1302,0
63,954,0
1396,516,0
1237,1065,0
1310,671,0
442,575,0
417,1162,0
1332,850,1
119,989,1
668,721,0
526,1066,0
923,540,1
1281,1239,0
690,628,0
558,396,1
1159,527,0
858,672,1
730,49,0
551,1072,0
151,1059,0
510,457,0
630,480,0
801,1230,0
597,477,1
477,654,1
645,587,0
1175,1433,0
389,139,0
402,309,0
595,261,0
976,871,0
664,454,0
820,652,0
410,157,0
877,282,0
1321,1368,0
164,775,0
651,484,0
455,1169,0
1413,1298,0
1309,959,0
1410,281,0
1178,1247,0
505,446,0
1198,1070,0
393,122,0
719,1166,0
691,716,0
1144,898,0
1205,244,1
801,1066,0
415,363,0
634,1066,0
185,962,0
66,1111,0
944,582,0
1173,1366,0
1372,663,0
1198,210,0
594,1430,0
506,1411,0
786,1338,1
1041,402,0
1204,1051,0
232,49,0
416,1019,0
1237,778,0
203,1304,0
847,311,0
31,721,0
205,676,0
1173,1082,0
1148,1354,0
1131,884,0
368,1260,0
57,1337,0
104,527,0
213,665,0
1089,262,0
504,1079,0
811,787,0
506,496,0
874,723,0
627,1429,0
435,457,0
551,1297,0
239,878,0
144,835,0
1307,1402,0
1324,1269,1
628,947,0
1284,1137,0
97,503,0
791,1319,0
409,958,0
1115,1069,0
714,658,0
52,357,0
688,7,0
170,780,0
873,201,0
974,648,0
488,1078,0
589,1426,0
220,1187,0
104,384,0
142,905,1
936,1318,0
850,961,0
550,1064,0
18,4,0
1175,191,0
242,849,0
420,1397,0
1342,861,0
683,505,0
237,988,0
957,1163,0
598,720,0
71,942,0
1052,1201,0
625,326,0
1367,1026,0
606,600,0
307,1365,0
542,20,0
404,471,0
534,667,0
1220,287,0
506,765,0
553,1360,0
654,627,1
1317,627,1
390,135,0
1301,447,0
697,437,0
1147,1265,0
274,989,1
1237,676,0
144,72,0
409,16,0
750,868,0
1008,1032,0
417,925,0
437,240,1
794,723,1
1224,310,0
524,1352,0
101,1033,0
222,465,0
1229,950,1
388,70,0
878,992,0
394,167,0
301,706,0
686,992,0
515,438,0
607,1205,0
485,996,0
493,1322,0
612,85,0
418,1430,0
1028,852,0
63,844,0
1398,118,0
922,187,0
0,965,0
969,1088,0
971,702,0
1271,985,0
924,1033,0
618,615,0
545,220,0
610,747,1
1417,656,0
1373,723,0
1309,1275,0
355,826,1
205,1106,0
819,477,0
944,115,1
1186,1166,1
640,447,0
140,904,0
4,711,0
215,1415,0
1222,566,1
332,1297,1
540,741,1
611,584,0
1174,236,0
279,1105,0
55,800,1
433,1218,0
410,1431,0
163,539,0
663,282,0
1170,1,0
99,361,0
806,787,0
1266,37,0
590,306,0
96,211,0
1145,984,0
633,899,0
813,1006,0
776,652,0
1170,245,0
169,334,0
279,603,0
1149,895,0
242,432,1
1174,321,0
765,946,0
1172,281,0
262,1415,1
1006,482,0
155,268,0
623,533,0
485,902,0
1081,838,0
377,354,0
251,530,0
1212,305,0
455,658,0
1399,282,0
1264,268,0
120,1347,1
424,613,0
1199,327,0
842,643,0
242,157,0
780,287,0
1157,707,0
1345,749,0
511,113,0
255,674,0
277,903,0
202,65,0
669,570,0
1013,427,1
697,834,0
938,976,0
365,350,0
883,809,1
166,6,0
106,1024,0
205,460,0
399,26,0
247,1400,0
67,989,0
1327,982,0
529,1079,0
106,1208,0
275,361,0
1134,332,0
1333,648,0
697,82,0
252,962,0
220,520,0
107,324,0
142,773,0
1377,1419,0
854,331,0
911,20,0
169,782,0
912,482,0
552,554,1
933,1244,0
1104,457,0
800,289,0
1172,356,0
168,38,0
1004,1386,0
542,323,0
1133,1003,0
440,818,1
277,280,0
167,157,0
176,1123,0
697,526,0
231,1292,0
1280,1403,0
1199,1095,0
1166,622,1
820,974,0
660,139,0
860,1360,0
347,545,0
758,243,1
559,1023,0
960,572,0
962,576,0
20,703,0
